<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3A32E2D4-90FB-4C71-9B99-FC6E25AB3232</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A89888FE-A4FA-4A83-B0FD-85529E8DE662</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0278B008-523C-4F09-8EB2-730E7274AC35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2515CAAB-7516-47FC-B59C-BC6BD92B94C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F43514AD-CFEF-4BEF-B6FA-542EEA4A9DC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E07B2F11-5A5E-4776-8C24-496C3E3B176C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31D03CA4-52EB-4E41-870B-E8E86B0456E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03DAE962-71EE-481D-8870-1FE6D4DB17CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>201CC2A1-5512-4519-97E9-B0B87F6AFD9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FFE8ADA-A852-4B09-A316-7E23EA94C73B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8383AFD1-A1FF-4F15-A9CE-D20B440E1F53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0445098A-38BE-40EF-9B88-C7EC9B87CB19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BDF6139-30E1-4C0C-94E9-979883DD0882</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACA94425-B8BD-4280-AA36-764A3F5BD47D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7C1184E-89F6-4E03-B820-5CE2C56BBD2E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F22CB08-79D8-4A9E-94EF-6A68A0C99C76</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D62F9D8B-D062-487F-A854-39BD709925B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>937F6D75-105C-4B06-88A3-0D89EE41C46C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FC60D7F4-D43E-4DAE-AAA4-C05CB74AA114</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9D79EF8-8B04-4B14-AD8F-DBC26624D052</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>36C6E37E-18E9-43AA-B8A2-775A90966723</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A89888FE-A4FA-4A83-B0FD-85529E8DE662</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0278B008-523C-4F09-8EB2-730E7274AC35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2515CAAB-7516-47FC-B59C-BC6BD92B94C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F43514AD-CFEF-4BEF-B6FA-542EEA4A9DC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E07B2F11-5A5E-4776-8C24-496C3E3B176C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31D03CA4-52EB-4E41-870B-E8E86B0456E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03DAE962-71EE-481D-8870-1FE6D4DB17CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>201CC2A1-5512-4519-97E9-B0B87F6AFD9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FFE8ADA-A852-4B09-A316-7E23EA94C73B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8383AFD1-A1FF-4F15-A9CE-D20B440E1F53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0445098A-38BE-40EF-9B88-C7EC9B87CB19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BDF6139-30E1-4C0C-94E9-979883DD0882</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACA94425-B8BD-4280-AA36-764A3F5BD47D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7C1184E-89F6-4E03-B820-5CE2C56BBD2E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F22CB08-79D8-4A9E-94EF-6A68A0C99C76</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D62F9D8B-D062-487F-A854-39BD709925B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>937F6D75-105C-4B06-88A3-0D89EE41C46C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FC60D7F4-D43E-4DAE-AAA4-C05CB74AA114</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9D79EF8-8B04-4B14-AD8F-DBC26624D052</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>36C6E37E-18E9-43AA-B8A2-775A90966723</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
